"0","sqlStatement <- ""SELECT patientid, ICD9Code, Case WHEN ICD9Code IS NOT NULL THEN 'CHF' END as DxGroup"
"0","                 FROM patient_diagnosis"
"0","                  WHERE ICD9Code IN ('398.91','402.01','402.11','402.91','404.01','404.03','404.11','404.13','404.91','404.93','425.4','425.5','425.6','425.7','425.8','425.9','428') OR ICD9Code LIKE '428.%'"
"0","                  UNION"
"0","                  SELECT patientid, ICD9Code, Case WHEN ICD9Code IS NOT NULL THEN 'MI' END as DxGroup"
"0","                 FROM patient_diagnosis"
"0","                  WHERE ICD9Code IN ('410','412') OR ICD9Code LIKE '410.%' OR ICD9Code LIKE '412.%'"
"0","                  UNION"
"0","                  SELECT patientid, ICD9Code, Case WHEN ICD9Code IS NOT NULL THEN 'PVD' END as DxGroup"
"0","                 FROM patient_diagnosis"
"0","                  WHERE ICD9Code IN ('093.0','437.3','440','441','443.1','443.2','443.3','443.4','443.5','443.6','443.7','443.8','443.9','447.1','557.1','557.9','V43.4') OR ICD9Code LIKE '440.%' OR ICD9Code LIKE '441.%'"
"0","                  UNION"
"0","                  SELECT patientid, ICD9Code, Case WHEN ICD9Code IS NOT NULL THEN 'CereVD' END as DxGroup"
"0","                 FROM patient_diagnosis"
"0","                  WHERE ICD9Code IN ('362.34') OR ICD9Code LIKE '430%' OR ICD9Code LIKE '431%' OR ICD9Code LIKE '432%' OR ICD9Code LIKE '433%' OR ICD9Code LIKE '434%' OR ICD9Code LIKE '435%' OR ICD9Code LIKE '436%' OR ICD9Code LIKE '437%' OR ICD9Code LIKE '438%'"
"0",""" "
"0",""
"0","queryResult <- tbl(con, sql(sqlStatement))"
"0",""
"0","queryResult"
