"0","sqlStatement <- ""SELECT patientid, ICD9Code, substr(DxGroup,1,2) as DxGroupCode, substr(DxGroup,4,1) as DxPoints, substr(DxGroup,6) as DxGroup"
"0","                FROM "
"0","                (SELECT patientid, ICD9Code, Case WHEN ICD9Code IS NOT NULL THEN '02_2_Congestive Heart Failure' END as DxGroup"
"0","                 FROM patient_diagnosis"
"0","                  WHERE ICD9Code IN ('398.91','402.01','402.11','402.91','404.01','404.03','404.11','404.13','404.91','404.93','425.4','425.5','425.6','425.7','425.8','425.9','428') OR ICD9Code LIKE '428.%'"
"0","                  UNION"
"0","                  SELECT patientid, ICD9Code, Case WHEN ICD9Code IS NOT NULL THEN '01_1_Myocardial Infarction' END as DxGroup"
"0","                 FROM patient_diagnosis"
"0","                  WHERE ICD9Code IN ('410','412') OR ICD9Code LIKE '410.%' OR ICD9Code LIKE '412.%'"
"0","                  UNION"
"0","                  SELECT patientid, ICD9Code, Case WHEN ICD9Code IS NOT NULL THEN '03_1_Peripheral Vascular Disease' END as DxGroup"
"0","                 FROM patient_diagnosis"
"0","                  WHERE ICD9Code IN ('093.0','437.3','440','441','443.1','443.2','443.3','443.4','443.5','443.6','443.7','443.8','443.9','447.1','557.1','557.9','V43.4') OR ICD9Code LIKE '440.%' OR ICD9Code LIKE '441.%'"
"0","                  UNION"
"0","                  SELECT patientid, ICD9Code, Case WHEN ICD9Code IS NOT NULL THEN '04_1_Cerebrovascular Disease' END as DxGroup"
"0","                 FROM patient_diagnosis"
"0","                  WHERE ICD9Code IN ('362.34') OR ICD9Code LIKE '430%' OR ICD9Code LIKE '431%' OR ICD9Code LIKE '432%' OR ICD9Code LIKE '433%' OR ICD9Code LIKE '434%' OR ICD9Code LIKE '435%' OR ICD9Code LIKE '436%' OR ICD9Code LIKE '437%' OR ICD9Code LIKE '438%'"
"0","                  UNION"
"0","                  SELECT patientid, ICD9Code, Case WHEN ICD9Code IS NOT NULL THEN '05_3_Dementia' END as DxGroup"
"0","                 FROM patient_diagnosis"
"0","                  WHERE ICD9Code IN ('290','294.1','331.2') OR ICD9Code LIKE '290.%'"
"0","                  UNION"
"0","                  SELECT patientid, ICD9Code, Case WHEN ICD9Code IS NOT NULL THEN '06_2_Chronic Pulmonary Disease' END as DxGroup"
"0","                 FROM patient_diagnosis"
"0","                  WHERE ICD9Code IN ('416.8','416.9','506.4','508.1','508.8') OR ICD9Code LIKE '490%' OR ICD9Code LIKE '491%' OR ICD9Code LIKE '492%' OR ICD9Code LIKE '493%' OR ICD9Code LIKE '494%' OR ICD9Code LIKE '495%' OR ICD9Code LIKE '496%' OR ICD9Code LIKE '497%' OR ICD9Code LIKE '498%' OR ICD9Code LIKE '499%' OR ICD9Code LIKE '500%' OR ICD9Code LIKE '501%' OR ICD9Code LIKE '502%' OR ICD9Code LIKE '503%' OR ICD9Code LIKE '504%' OR ICD9Code LIKE '505%'"
"0","                  UNION"
"0","                  SELECT patientid, ICD9Code, Case WHEN ICD9Code IS NOT NULL THEN '07_3_Rheumatic Disease' END as DxGroup"
"0","                 FROM patient_diagnosis"
"0","                  WHERE ICD9Code IN ('446.5','710.0','710.1','710.2','710.3','710.4','714.0','714.1','714.2','714.8','725') OR ICD9Code LIKE '725.%'"
"0","                  UNION"
"0","                  SELECT patientid, ICD9Code, Case WHEN ICD9Code IS NOT NULL THEN '08_0_Peptic Ulcer Disease' END as DxGroup"
"0","                 FROM patient_diagnosis"
